Name: “Table 1 of 1 on page 8 of 76”,Name: “Table 1 of 1 on page 8 of 76”,Name: “Table 1 of 1 on page 8 of 76”,Name: “Table 1 of 1 on page 8 of 76”,Name: “Table 1 of 1 on page 8 of 76”,Name: “Table 1 of 1 on page 8 of 76”,Name: “Table 1 of 1 on page 8 of 76”,Name: “Table 1 of 1 on page 8 of 76”,Name: “Table 1 of 1 on page 8 of 76”,Name: “Table 1 of 1 on page 8 of 76”,Name: “Table 1 of 1 on page 8 of 76”,Name: “Table 1 of 1 on page 8 of 76”,Name: “Table 1 of 1 on page 8 of 76”,Name: “Table 1 of 1 on page 8 of 76”,Name: “Table 1 of 1 on page 8 of 76”,Name: “Table 1 of 1 on page 8 of 76”,Name: “Table 1 of 1 on page 8 of 76”,Name: “Table 1 of 1 on page 8 of 76”,Name: “Table 1 of 1 on page 8 of 76”,Name: “Table 1 of 1 on page 8 of 76”,Name: “Table 1 of 1 on page 8 of 76”,Name: “Table 1 of 1 on page 8 of 76”,Name: “Table 1 of 1 on page 8 of 76”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Page,,,,,,,,,,,,Page
25.,Area,of,"timberland,","timberland,","timberland,",by,treatment,treatment,treatment,,,37.,Volume,,of,sawtimber,sawtimber,,on,timber-,timber-,
opportunity,opportunity,opportunity,and,broad,management,management,management,management,,,,"land,",by,"species,","species,","species,",size,"class,","class,","class,",and,
classes.............................,classes.............................,classes.............................,classes.............................,classes.............................,classes.............................,classes.............................,classes.............................,classes.............................,classes.............................,46,,tree,grade..........................,grade..........................,grade..........................,grade..........................,grade..........................,grade..........................,grade..........................,grade..........................,grade..........................,56
26.,Area,of,"timberland,","timberland,","timberland,",by,treatment,treatment,treatment,,,38.,Cubic,volume,volume,,in,the,merchantable,merchantable,merchantable,
opportunity,opportunity,opportunity,and,ownership,ownership,ownership,classes...,classes...,classes...,47,,saw-log,,portion,portion,of,sawtimber,sawtimber,sawtimber,trees,trees,
,,,,,,,,,,,,on,"timberland,","timberland,","timberland,",by,species,species,species,and,,
27.,Merchantable,Merchantable,Merchantable,volume,volume,of,live,live,,,,diameter,diameter,class......................,class......................,class......................,class......................,class......................,class......................,class......................,class......................,57
trees,and,growing,growing,stock,stock,on,timber-,timber-,,,,,,,,,,,,,,
"land,",by,ownership,ownership,ownership,class,class,and,,,,,39.,Total,volume,volume,,of,live,trees,trees,on,
species,,group.......................,group.......................,group.......................,group.......................,group.......................,group.......................,group.......................,group.......................,48,,"timberland,","timberland,","timberland,",by,species,species,and,and,diameter,diameter,
,,,,,,,,,,,,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,58
28.,Volume,Volume,of,sawtimber,sawtimber,on,timber-,timber-,,,,,,,,,,,,,,
"land,",by,ownership,ownership,ownership,class,class,and,,,,,40.,Green,weight,weight,,of,forest,forest,biomass,biomass,
species,,group.......................,group.......................,group.......................,group.......................,group.......................,group.......................,group.......................,group.......................,48,,on,"timberland,","timberland,","timberland,",by,species,species,species,and,,
,,,,,,,,,,,,diameter,diameter,class......................,class......................,class......................,class......................,class......................,class......................,class......................,class......................,59
29.,Average,Average,net,annual,annual,growth,growth,and,,,,,,,,,,,,,,
removals,removals,of,growing,growing,stock,stock,on,,,,,41.,Average,Average,net,annual,annual,,growth,growth,and,
"timberland,","timberland,","timberland,",by,ownership,ownership,ownership,class,,and,,,removals,removals,of,live,,timber,timber,and,growing,growing,
species,,group.......................,group.......................,group.......................,group.......................,group.......................,group.......................,group.......................,group.......................,49,,stock,on,"timberland,","timberland,","timberland,","timberland,",by,species.....,species.....,species.....,60
30.,Average,Average,net,annual,annual,growth,growth,and,,,,42.,Average,Average,net,annual,annual,,growth,growth,and,
removals,removals,of,sawtimber,sawtimber,,on,"timberland,","timberland,","timberland,",,,removals,removals,of,sawtimber,sawtimber,sawtimber,on,"timberland,","timberland,","timberland,",
by,ownership,ownership,class,class,and,species,species,,group,49,,by,species..........................,species..........................,species..........................,species..........................,species..........................,species..........................,species..........................,species..........................,species..........................,61
31.,Volume,Volume,of,timber,on,"timberland,","timberland,","timberland,","timberland,",,,43.,Average,Average,annual,annual,removals,removals,removals,of,,
by,class,of,timber,timber,and,species,species,species,group,50,,growing,,stock,stock,on,"timberland,","timberland,","timberland,",by,,
,,,,,,,,,,,,species,,and,diameter,diameter,diameter,class..........,class..........,class..........,class..........,62
32.,Number,Number,of,live,trees,trees,on,timber-,timber-,,,,,,,,,,,,,
"land,",by,species,species,and,diameter,diameter,diameter,,class,51,,44.,Average,Average,annual,annual,mortality,mortality,mortality,of,live,
,,,,,,,,,,,,"timber,",,growing,growing,"stock,","stock,",,and,sawtimber,sawtimber,
33.,Number,Number,of,growing-stock,growing-stock,growing-stock,growing-stock,trees,on,,,on,"timberland,","timberland,","timberland,",by,species...........,species...........,species...........,species...........,species...........,63
"timberland,","timberland,","timberland,",by,species,species,and,,diameter,diameter,,,,,,,,,,,,,
class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,52,,45.,Change,,in,number,number,of,live,trees,trees,
,,,,,,,,,,,,on,"timberland,","timberland,","timberland,",by,species,species,species,"group,","group,",
34.,Merchantable,Merchantable,Merchantable,volume,volume,of,,live,,,,survey,completion,completion,completion,completion,"date,","date,",and,diameter,diameter,
trees,on,"timberland,","timberland,","timberland,",by,species,species,species,and,,,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,64
diameter,diameter,class......................,class......................,class......................,class......................,class......................,class......................,class......................,class......................,53,,,,,,,,,,,,
,,,,,,,,,,,,46.,Land,"area,","area,",by,land,,use,"class,","class,",
35.,Volume,Volume,of,growing,,stock,stock,on,,,,major,forest,forest,"type,","type,",and,,survey,survey,,
"timberland,","timberland,","timberland,",by,species,species,and,,diameter,diameter,,,completion,completion,,date.....................,date.....................,date.....................,date.....................,date.....................,date.....................,date.....................,65
class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,class...............................,54,,,,,,,,,,,,
,,,,,,,,,,,,47.,Volume,,of,"sawtimber,","sawtimber,","sawtimber,",,growing,growing,
36.,Volume,Volume,of,sawtimber,sawtimber,on,,timber-,timber-,,,"stock,",and,,live,,timber,,on,timber-,timber-,
"land,",by,species,species,and,diameter,diameter,diameter,,class,55,,"land,",by,species,species,species,"group,","group,",survey,survey,,
,,,,,,,,,,,,completion,completion,,"date,",,and,diameter,diameter,diameter,class,66
,,*,,,,,,,,,,,,,,,,,,,,
,,,Tables,"l-12,",,"27,",,"29-33,","35-38,","35-38,","41,","42,",and,44,are,common,common,to,to,all,,
,,Forest,Forest,Inventory,Inventory,Inventory,and,,Analysis,Analysis,forest,resource,resource,,statistical,statistical,statistical,reports,reports,reports,,
,,of,the,Eastern,Eastern,United,United,United,States.,States.,,,,,,,,,,,,
vi,,,,,,,,,,,,,,,,,,,,,,
