Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”,Name: “Table 1 of 1 on page 65 of 76”
Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63
,,,,,,,,,,,,,,,,,,,,,,,
T a b l e,38--Cubic,38--Cubic,,volume,in,the,merchantable,saw-log,saw-log,portion,of,sawtimber,trees,on,"timberland,","timberland,",by,species,and,diameter,"class,","class,",
"Virginia,","Virginia,",1992,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Diameter,class,,(inches,at,breast,height),height),,,,
,,Species,Species,,,classes,,9.0-,,ll.O-,,13.0-,15.0-,15.0-,,17 .o-,,19.0-,,21.0-,,29.0,and
,,,,,,,,10.9,,12.9,,14.9,16.9,,,18.9,,20.9,,28.9,,larger,larger
,,,,,,,,,,,,Thousand,Thousand,cubic,cubic,f e e t,,,,,,,
Softwood,,,,,,,,,,,,,,,,,,,,,,,
Longleaf,Longleaf,p i n e,p i n e,,,,_-,_-,_-,_-,,,,,,,__,,,,,,
Slash,pine,pine,,,,,__,_-,_-,__,,__,,,--,,__,,__,,,,
Shortleaf,Shortleaf,,pine,,,"294,524","294,524","94,813",,"94,734",,"58,533","29,710","29,710","29,710","10,459","10,459","6,275","6,275",,_-,,__
