Name: “Table 1 of 1 on page 14 of 76”,Name: “Table 1 of 1 on page 14 of 76”,Name: “Table 1 of 1 on page 14 of 76”,Name: “Table 1 of 1 on page 14 of 76”,Name: “Table 1 of 1 on page 14 of 76”,Name: “Table 1 of 1 on page 14 of 76”,Name: “Table 1 of 1 on page 14 of 76”,Name: “Table 1 of 1 on page 14 of 76”,Name: “Table 1 of 1 on page 14 of 76”,Name: “Table 1 of 1 on page 14 of 76”,Name: “Table 1 of 1 on page 14 of 76”
Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12
,,,,,,,,,,
Sampling,errors,for,county,and,unit,"totals,a",in,terms,of,one
standard,"error,","Virginia,","Virginia,",1992,,,,,,
,,,,,Cubic-foot,volume,volume,of,growing,stock
,,Timberland,Timberland,Timberland,,,,,,
County,County,,,,,,,,,
,,,area,,,,,,,
,,,,,Inventory,,Growth,Growth,Removals,Removals
,,,,,Sampling,Sampling,errorb,errorb,,
Accomack,,,3.84,,11.24,,11.68,11.68,,64.65
Albemarle,,,1.91,,7.61,,9.46,9.46,,37.32
Alleghany,Alleghany,,1.05,,6.85,,7.49,7.49,,79.66
Amelia,,,1.68,,13.22,,10.07,10.07,,32.17
Amherst,,,1.58,,7.67,,9.35,9.35,,31.62
Appomattox,Appomattox,,2.62,,14.17,,16.91,16.91,,40.24
Arlington,Arlington,,0.00,,0.00,,0.00,0.00,,0.00
Augusta,,,2.16,,8.61,,8.61,8.61,,42.67
Bath,,,1.13,,6.46,,6.68,6.68,,47.25
Bedford,,,2.01,,7.61,,7.21,7.21,,33.71
Bland,,,1.94,,9.28,,11.34,11.34,,51.86
Botetourt,,,1.74,,10.45,,10.27,10.27,,44.11
Brunswick,,,1.32,,8.55,,7.73,7.73,,28.59
Buchanan,,,.83,,8.13,,7.74,7.74,,45.24
Buckingham,Buckingham,,1.03,,10.75,,11.30,11.30,,33.71
Campbell,,,2.04,,8.99,,10.96,10.96,,44.29
Caroline,,,1.75,,9.79,,8.71,8.71,,27.74
Carroll,,,2.01,,14.13,,20.02,20.02,,44.41
Charles,City,,2.51,,15.41,,12.21,12.21,,47.22
Charlotte,,,1.61,,10.77,,10.51,10.51,,51.21
Chesapeake,Chesapeake,,7.53,,17.82,,13.86,13.86,,46.63
Chesterfield,Chesterfield,,2.08,,8.51,,8.29,8.29,,21.88
Clarke,,,6.42,,16.22,,12.94,12.94,,.oo
Craig,,,1.64,,9.04,,9.14,9.14,,84.99
Culpeper,,,4.33,,11.21,,11.44,11.44,,73.87
Cumberland,Cumberland,,1.54,,15.68,,16.52,16.52,,40.08
Dickenson,Dickenson,,1.22,,10.80,,10.30,10.30,,38.80
Dinwiddie,,,1.38,,9.63,,8.59,8.59,,27.05
Essex,,,3.14,,16.57,,14.20,14.20,,41.07
Fairfax,,,6.66,,13.52,,13.10,13.10,,56.41
Fauquier,,,3.15,,8.97,,8.69,8.69,,34.87
Floyd,,,2.41,,12.01,,16.80,16.80,,44.93
Fluvanna,,,2.24,,12.46,,14.93,14.93,,58.55
Franklin,,,1.86,,6.70,,8.42,8.42,,32.94
Frederick,Frederick,,3.32,,9.26,,10.85,10.85,,73.90
Giles,,,2.14,,9.82,,8.75,8.75,,54.98
Gloucester,Gloucester,,3.07,,11.94,,11.07,11.07,,43.73
Goochland,Goochland,,2.63,,9.14,,9.04,9.04,,52.41
Grayson,,,1.92,,11.34,,12.40,12.40,,58.47
Greene,,,3.52,,10.15,,10.11,10.11,,.oo
Greensville,Greensville,,2.80,,14.01,,11.98,11.98,,34.34
,,,,,,,,,Continued,Continued
