Name: “Table 1 of 1 on page 23 of 76”,Name: “Table 1 of 1 on page 23 of 76”,Name: “Table 1 of 1 on page 23 of 76”,Name: “Table 1 of 1 on page 23 of 76”,Name: “Table 1 of 1 on page 23 of 76”,Name: “Table 1 of 1 on page 23 of 76”,Name: “Table 1 of 1 on page 23 of 76”,Name: “Table 1 of 1 on page 23 of 76”,Name: “Table 1 of 1 on page 23 of 76”,Name: “Table 1 of 1 on page 23 of 76”,Name: “Table 1 of 1 on page 23 of 76”,Name: “Table 1 of 1 on page 23 of 76”,Name: “Table 1 of 1 on page 23 of 76”,Name: “Table 1 of 1 on page 23 of 76”,Name: “Table 1 of 1 on page 23 of 76”,Name: “Table 1 of 1 on page 23 of 76”,Name: “Table 1 of 1 on page 23 of 76”,Name: “Table 1 of 1 on page 23 of 76”,Name: “Table 1 of 1 on page 23 of 76”,Name: “Table 1 of 1 on page 23 of 76”,Name: “Table 1 of 1 on page 23 of 76”,Name: “Table 1 of 1 on page 23 of 76”,Name: “Table 1 of 1 on page 23 of 76”,Name: “Table 1 of 1 on page 23 of 76”,Name: “Table 1 of 1 on page 23 of 76”,Name: “Table 1 of 1 on page 23 of 76”,Name: “Table 1 of 1 on page 23 of 76”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,,,,,,,,,,,,,,,,,,,,,,,
"State,","State,","county,","county,",,and,municipal,municipal,municipal,land.,,Land,,Timber,,removals.,removals.,removals.,,The,merchantable,merchantable,merchantable,merchantable,volume,volume,volume
owned,owned,by,"States,","States,","counties,","counties,","counties,","counties,",and,local,local,,of,trees,removed,removed,removed,,from,,the,inventory,inventory,inventory,by,
public,public,agencies,agencies,agencies,or,"municipalities,","municipalities,","municipalities,","municipalities,",,or,,"harvesting,","harvesting,","harvesting,",cultural,cultural,cultural,cultural,operations,operations,operations,such,such,as,
land,leased,leased,leased,to,these,these,governmental,governmental,governmental,units,units,,stand,"improvement,","improvement,","improvement,","improvement,","improvement,",land,land,"clearing,","clearing,","clearing,",or,,
for,50,years,years,or,more.,more.,,,,,,,changes,changes,in,land,land,use.,use.,,,,,,,
Stocking.,Stocking.,Stocking.,The,degree,degree,degree,of,occupancy,occupancy,of,of,land,Top.,The,portion,portion,portion,,of,the,main,stem,stem,and,and,
by,"trees,","trees,",measured,measured,measured,by,basal,basal,area,or,the,,forks,from,from,a,4.0-inch,4.0-inch,4.0-inch,4.0-inch,diameter,diameter,outside,outside,outside,
number,number,of,trees,trees,in,a,stand,stand,and,spacing,spacing,in,bark,to,the,tips,tips,,of,the,main,stem,stem,and,and,
the,"stand,","stand,","stand,",compared,compared,,with,a,minimum,minimum,,,"forks,","forks,",plus,all,all,other,other,other,limbs,above,above,the,the,
"standard,","standard,","standard,",depending,depending,depending,on,tree,tree,"size,",,,,4.0-inch,4.0-inch,top,,at,least,least,,0.5,inch,in,,,
required,required,required,to,fully,utilize,utilize,utilize,the,growth,growth,growth,,diameter,diameter,at,their,their,their,point,point,of,occurrence.,occurrence.,occurrence.,occurrence.,
potential,potential,potential,of,the,land.,land.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Treatment,Treatment,Treatment,opportunity.,opportunity.,opportunity.,opportunity.,opportunity.,A,classification,classification,classification,classification,
Fully,Fully,stocked.,stocked.,stocked.,100,100,percent,percent,or,more,more,,of,the,management,management,management,management,or,treatment,treatment,treatment,that,that,would,would
stocking.,stocking.,stocking.,stocking.,,,,,,,,,,most,improve,improve,improve,for,,timber,timber,production,production,production,production,the,
,,,,,,,,,,,,,existing,existing,condition,condition,condition,condition,,of,the,stand,being,being,being,
Medium,Medium,Medium,stocked.,stocked.,60,60,to,99,percent,percent,,,sampled.,sampled.,,,,,,,,,,,,
