Name: “Table 1 of 1 on page 52 of 76”,Name: “Table 1 of 1 on page 52 of 76”,Name: “Table 1 of 1 on page 52 of 76”,Name: “Table 1 of 1 on page 52 of 76”,Name: “Table 1 of 1 on page 52 of 76”,Name: “Table 1 of 1 on page 52 of 76”,Name: “Table 1 of 1 on page 52 of 76”,Name: “Table 1 of 1 on page 52 of 76”,Name: “Table 1 of 1 on page 52 of 76”,Name: “Table 1 of 1 on page 52 of 76”,Name: “Table 1 of 1 on page 52 of 76”,Name: “Table 1 of 1 on page 52 of 76”,Name: “Table 1 of 1 on page 52 of 76”,Name: “Table 1 of 1 on page 52 of 76”,Name: “Table 1 of 1 on page 52 of 76”,Name: “Table 1 of 1 on page 52 of 76”,Name: “Table 1 of 1 on page 52 of 76”,Name: “Table 1 of 1 on page 52 of 76”,Name: “Table 1 of 1 on page 52 of 76”,Name: “Table 1 of 1 on page 52 of 76”,Name: “Table 1 of 1 on page 52 of 76”
Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50
,,,,,,,,,,,,,,,,,,,,
Table Pl-Hercbantable,Table Pl-Hercbantable,Table Pl-Hercbantable,volume,of,live,trees,and,growing,stock,on,"timberland,",by,forest-type,and,and,species,"groups,","Virginia,",1992,
,,,,,,,,Live,trees,,,,,,,,,Growing stock,,
Forest-type,Forest-type,group,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Other,Soft,Hard
,,,,All,,,,Other,,Soft,Soft,Hard,Hard,All,All,,,,,
,,,species,species,species,Pine,Pine,softwood,softwood,hardwood,hardwood,hardwood,hardwood,specie6,specie6,Pine,Pine,softwood.,hardwood,hardwood
,,,,,,,,,,,,Thousand,Thousand,cubic,feet,,,,,
White,pine-hemlock,,"478,473","478,473","478,473","18,871","18,871","335,309","335,309","33,719","33,719","90,574","90,574","449,887","449,887","18,546","18,546","329,886","30,140","71,315"
Spruce-fir,Spruce-fir,,,,__,,--,__,__,,_-,,__,,_-,,--,-_,- -,_-
Longleaf-slash,Longleaf-slash,pine,,,-_,,- -,_-,_-,,__,,__,,__,,__,__,-_,--
Loblolly-shortleaf,Loblolly-shortleaf,pine,"5,049,640","5,049,640","5,049,640","4,254,857","4,254,857","68,357","68,357","370,472","370,472","355,954","355,954","4,931,878","4,931,878","4,219,382","4,219,382","65,754","342,139","304,603"
Oak-pine,Oak-pine,,"2,862,581","2,862,581","2,862,581","875,949","875,949","287,127","287,127","559,024","559,024","1,140,481","1,140,481","2,683,532","2,683,532","865,772","865,772","283,244","516,124","1,018,392"
Oak-hickory,Oak-hickory,,"18,565,497","18,565,497","18,565,497","551,712","551,712","232,789","232,789","5,916,575","5,916,575","11,864,421","11,864,421","16,968,071","16,968,071","542,364","542,364","227,450","5,502,528","10,695,729"
Oak-gum-cypress,Oak-gum-cypress,,"891,083","891,083","891,083","24,891","24,891","50,235","50,235","524,988","524,988","290,969","290,969","799,379","799,379","24,891","24,891","49,040","463,636","261,812"
Elm-ash-cottonwood,Elm-ash-cottonwood,,"389,293","389,293","389,293","4,362","4,362","4,930","4,930","235,584","235,584","144,417","144,417","322,417","322,417","4,362","4,362","3,596","198,413","116,046"
Maple-beech-birch,Maple-beech-birch,,"375,991","375,991","375,991",,-_,"14,101","14,101","81,347","81,347","280,543","280,543","331,630","331,630",,- -,"14,101","73,169","244,360"
All,types,,"28,612,558","28,612,558","28,612,558","5,730,642","5,730,642","992,848","992,848","7,721,709","7,721,709","14,167,359","14,167,359","26,486,794","26,486,794","5,675,317","5,675,317","973,071","7,126,149","12,712,257"
