Name: “Table 1 of 1 on page 50 of 76”,Name: “Table 1 of 1 on page 50 of 76”,Name: “Table 1 of 1 on page 50 of 76”,Name: “Table 1 of 1 on page 50 of 76”,Name: “Table 1 of 1 on page 50 of 76”,Name: “Table 1 of 1 on page 50 of 76”,Name: “Table 1 of 1 on page 50 of 76”,Name: “Table 1 of 1 on page 50 of 76”,Name: “Table 1 of 1 on page 50 of 76”,Name: “Table 1 of 1 on page 50 of 76”,Name: “Table 1 of 1 on page 50 of 76”,Name: “Table 1 of 1 on page 50 of 76”,Name: “Table 1 of 1 on page 50 of 76”,Name: “Table 1 of 1 on page 50 of 76”,Name: “Table 1 of 1 on page 50 of 76”,Name: “Table 1 of 1 on page 50 of 76”,Name: “Table 1 of 1 on page 50 of 76”,Name: “Table 1 of 1 on page 50 of 76”,Name: “Table 1 of 1 on page 50 of 76”,Name: “Table 1 of 1 on page 50 of 76”,Name: “Table 1 of 1 on page 50 of 76”,Name: “Table 1 of 1 on page 50 of 76”,Name: “Table 1 of 1 on page 50 of 76”
Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48
,,,,,,,,,,,,,,,,,,,,,,
R,,,,,,,,,,,,,,,,,,,,,,
Table,19--Average,19--Average,19--Average,net,annual,annual,growth,of,growing,stock,on,"timberland,",by,broad,management,"class,",species,"group,",and,stand-age,"class,",
"Virginia,","Virginia,",1986-1991,1986-1991,1986-1991,,,,,,,,,,,,,,,,,,
Broad matagement,Broad matagement,Broad matagement,Broad matagement,,All,All,,,No,,,,,,Stand-age,Stand-age,classa,(years),,,,
,class,and,,,,,,manageable,manageable,,,,,,,,,,,,,
species,species,group,group,,classes,classes,classes,stand,stand,O-10,O-10,11-20,,21-30,31-40,,41-50,51-60,,61-70,71-80,81+
,,,,,,,,,,,,,,Thousand,cubic,feet,,,,,,
Pine,plantation,plantation,plantation,,,,,,,,,,,,,,,,,,,
Softwood,Softwood,Softwood,,,"144,767","144,767","144,767",,__,"13,008","13,008","67,043",,"50,236","13,061",,"1,419",--,,--,--,__
Hardwood,Hardwood,Hardwood,,,"9,877","9,877","9,877",,--,,817,"2,422",,"4,838","1,688",,112,__,,- -,-_,_-
,Total,,,,"154,644","154,644","154,644",,- -,"13,825","13,825","69,465",,"55,074","14,749",,"1,531",_-,,-_,__,- -
Natural,pine,pine,,,,,,,,,,,,,,,,,,,,
Softwood,Softwood,Softwood,,,"110,661","110,661","110,661",,607,"1,248","1,248","12,360",,"25,417","22,300",,"23,261","14,734",,"6,563","1,873","2,298"
Hardwood,Hardwood,Hardwood,,,"26,386","26,386","26,386",,84,683,683,"1,302",,"3,549","5,340",,"5,151","4,990",,"2,674",823,"1,790"
,Total,,,,"137,047","137,047","137,047",,691,"1,931","1,931","13,662",,"28,966","27,640",,"28,412","19,724",,"9,237","2,696","4,088"
Oak-pine,Oak-pine,,,,,,,,,,,,,,,,,,,,,
Softwood,Softwood,Softwood,,,"37,613","37,613","37,613","1,683","1,683","1,528","1,528","7,097",,"5,593","3,781",,"3,318","5,199",,"3,768","2,274","3,372"
Hardwood,Hardwood,Hardwood,,,"50,168","50,168","50,168","1,510","1,510","1,809","1,809","5,409",,"5,536","5,396",,"7,271","8,471",,"7,163","3,637","3,966"
,Total,,,,"87,781","87,781","87,781","3,193","3,193","3,337","3,337","12,506",,"11,129","9,177",,"10,589","13,670",,"10,931","5,911","7,338"
Upland hardwood,Upland hardwood,Upland hardwood,Upland hardwood,,,,,,,,,,,,,,,,,,,
Softwood,Softwood,Softwood,,,"22,108","22,108","22,108","1,536","1,536",713,713,"2,777",,"2,050","2,357",,"2,813","2,542",,"2,433","2,436","2,451"
Hardwood,Hardwood,Hardwood,,,"414,860","414,860","414,860","25,012","25,012","8,536","8,536","16,171",,"21,761","32,585",,"53,075","78,037",,"73,992","46,088","59,603"
,Total,,,,"436,968","436,968","436,968","26,548","26,548","9,249","9,249","18,948",,"23,811","34,942",,"55,888","80,579",,"76,425","48,524","62,054"
Lowland hardwood,Lowland hardwood,Lowland hardwood,Lowland hardwood,,,,,,,,,,,,,,,,,,,
Softwood,Softwood,Softwood,,,"2,021","2,021","2,021",,137,,29,66,,46,178,,112,243,,297,203,710
Hardwood,Hardwood,Hardwood,,,"29,945","29,945","29,945","4,949","4,949",485,485,"2,365",,993,"1,686",,"3,169","4,360",,"4,307","3,376","4,255"
,Total,,,,"31,966","31,966","31,966","5,086","5,086",514,514,"2,431",,"1,039","1,864",,"3,281","4,603",,"4,604","3,579","4,965"
All,types,,,,,,,,,,,,,,,,,,,,,
Softwood,Softwood,Softwood,,,"317,170","317,170","317,170","3,963","3,963","16,526","16,526","89,343",,"83,342","41,677",,"30,923","22,718",,"13,061","6,786","8,831"
Hardwood,Hardwood,Hardwood,,,"531,236","531,236","531,236","31,555","31,555","12,330","12,330","27,669",,"36,677","46,695",,"68,778","95,858",,"88,136","53,924","69,614"
,Total,,,,"848,406","848,406","848,406","35,518","35,518","28,856","28,856","117,012",,"120,019","88,372",,"99,701","118,576",,"101,197","60,710","78,445"
‘Classifications,‘Classifications,‘Classifications,at,the,end,of,the,remeasurement,remeasurement,period.,period.,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,II
