Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”,Name: “Table 1 of 1 on page 1 of 1”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,,,,,,,,,,,,,,
,,Distribution and occurrence of lichen species across Virginia,Distribution and occurrence of lichen species across Virginia,Distribution and occurrence of lichen species across Virginia,Distribution and occurrence of lichen species across Virginia,Distribution and occurrence of lichen species across Virginia,Distribution and occurrence of lichen species across Virginia,Distribution and occurrence of lichen species across Virginia,Distribution and occurrence of lichen species across Virginia,Distribution and occurrence of lichen species across Virginia,Distribution and occurrence of lichen species across Virginia,Distribution and occurrence of lichen species across Virginia,Distribution and occurrence of lichen species across Virginia,Distribution and occurrence of lichen species across Virginia,Distribution and occurrence of lichen species across Virginia,Distribution and occurrence of lichen species across Virginia,,
,,,,,,Anita K. Rose,Anita K. Rose,Anita K. Rose,Anita K. Rose,,,,,,,,,
,,"USDA Forest Service, Southern Research Station, Forest Inventory and Analysis, Knoxville, TN, 37919","USDA Forest Service, Southern Research Station, Forest Inventory and Analysis, Knoxville, TN, 37919","USDA Forest Service, Southern Research Station, Forest Inventory and Analysis, Knoxville, TN, 37919","USDA Forest Service, Southern Research Station, Forest Inventory and Analysis, Knoxville, TN, 37919","USDA Forest Service, Southern Research Station, Forest Inventory and Analysis, Knoxville, TN, 37919","USDA Forest Service, Southern Research Station, Forest Inventory and Analysis, Knoxville, TN, 37919","USDA Forest Service, Southern Research Station, Forest Inventory and Analysis, Knoxville, TN, 37919","USDA Forest Service, Southern Research Station, Forest Inventory and Analysis, Knoxville, TN, 37919","USDA Forest Service, Southern Research Station, Forest Inventory and Analysis, Knoxville, TN, 37919","USDA Forest Service, Southern Research Station, Forest Inventory and Analysis, Knoxville, TN, 37919","USDA Forest Service, Southern Research Station, Forest Inventory and Analysis, Knoxville, TN, 37919","USDA Forest Service, Southern Research Station, Forest Inventory and Analysis, Knoxville, TN, 37919","USDA Forest Service, Southern Research Station, Forest Inventory and Analysis, Knoxville, TN, 37919","USDA Forest Service, Southern Research Station, Forest Inventory and Analysis, Knoxville, TN, 37919","USDA Forest Service, Southern Research Station, Forest Inventory and Analysis, Knoxville, TN, 37919",,
,~ Introduction ~,,,,,~ Results ~,~ Results ~,~ Results ~,,,,,,,,,~ Conclusions ~,
,,"Between 1994 and 1999, 115 unique lichen species were recorded on 53 plots across Virginia.","Between 1994 and 1999, 115 unique lichen species were recorded on 53 plots across Virginia.","Between 1994 and 1999, 115 unique lichen species were recorded on 53 plots across Virginia.","Between 1994 and 1999, 115 unique lichen species were recorded on 53 plots across Virginia.","Between 1994 and 1999, 115 unique lichen species were recorded on 53 plots across Virginia.","Between 1994 and 1999, 115 unique lichen species were recorded on 53 plots across Virginia.","Between 1994 and 1999, 115 unique lichen species were recorded on 53 plots across Virginia.","Between 1994 and 1999, 115 unique lichen species were recorded on 53 plots across Virginia.","Between 1994 and 1999, 115 unique lichen species were recorded on 53 plots across Virginia.","Between 1994 and 1999, 115 unique lichen species were recorded on 53 plots across Virginia.","Between 1994 and 1999, 115 unique lichen species were recorded on 53 plots across Virginia.",,,,,Factors known to affect lichens include,Factors known to affect lichens include
lichen populations may correlate with,lichen populations may correlate with,Table 1. Lichen species encountered on plots across VA.,Table 1. Lichen species encountered on plots across VA.,Table 1. Lichen species encountered on plots across VA.,Table 1. Lichen species encountered on plots across VA.,Table 1. Lichen species encountered on plots across VA.,The,most,common,common,species,species,,,,,climate and air quality. In each major,
,,,,,,,sampled,were,were,Flavoparmelia,Flavoparmelia,Flavoparmelia,,,,,"physiographic province, between 25% and","physiographic province, between 25% and"
,,Species,,N plots,Species,Nplots,,,,,,,,,,,,
