Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”,Name: “Table 1 of 1 on page 12 of 12”
Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12,Table: 12
,,,,,,,,
UPDATES,,,,,,,,
A thick carpet of wavy leaf basket grass setting seed.,,,,,,,,
"It was discovered in the United States near Baltimore,",,,,,,,,
"MD, in the 1990s and has since been found in Virginia.",,,,,,,,
The first location was near Swift Run and Route 33,,,,,,,,
on the western end of Shenandoah National Park.,A,close,up,of,wavy,leaf,basket,grass
"Efforts are underway to eradicate it using herbicides,",stalk (raceme) with sticky seed awaiting,stalk (raceme) with sticky seed awaiting,stalk (raceme) with sticky seed awaiting,stalk (raceme) with sticky seed awaiting,stalk (raceme) with sticky seed awaiting,stalk (raceme) with sticky seed awaiting,stalk (raceme) with sticky seed awaiting,stalk (raceme) with sticky seed awaiting
but it is a large area. The other known location is on,transport by a passing animal.,transport by a passing animal.,transport by a passing animal.,transport by a passing animal.,transport by a passing animal.,transport by a passing animal.,transport by a passing animal.,
Ovoka Farm near Paris in northern Fauquier County.,,,,,,,,
"Both sites are near the Appalachian trail, suggesting",I RG I N I A,I RG I N I A,,,,Virginia,Virginia,
it may have been moved by hikers or horses. It has,V,,,Department of Forestry,Department of Forestry,Department of Forestry,Department of Forestry,Department of Forestry
also reportedly been seen in Fairfax County and is,,,,,,Headquarters,Headquarters,
likely already pretty widespread in northern Virginia.,,,"900 NCahtaurrlaolt tReessviolluer, cVeisr gDinriiva e2, 2S9u0it3e 800","900 NCahtaurrlaolt tReessviolluer, cVeisr gDinriiva e2, 2S9u0it3e 800","900 NCahtaurrlaolt tReessviolluer, cVeisr gDinriiva e2, 2S9u0it3e 800","900 NCahtaurrlaolt tReessviolluer, cVeisr gDinriiva e2, 2S9u0it3e 800","900 NCahtaurrlaolt tReessviolluer, cVeisr gDinriiva e2, 2S9u0it3e 800","900 NCahtaurrlaolt tReessviolluer, cVeisr gDinriiva e2, 2S9u0it3e 800"
Be on the lookout for this new exotic so it can be,,,,,www.dof.virginia.gov,www.dof.virginia.gov,www.dof.virginia.gov,www.dof.virginia.gov
eradicated before it spreads too,,,,,Phone: (434) 977-6555,Phone: (434) 977-6555,Phone: (434) 977-6555,Phone: (434) 977-6555
,,,,,Fax: (434) 296-2369,Fax: (434) 296-2369,Fax: (434) 296-2369,Fax: (434) 296-2369
far.,,,,,,,,
,,,,,,,,VDOF; 11/2009
,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.
Virginia Department of Forestry,,,,,,,,
"900 Natural Resources Drive, Suite 800",,,,,,,,
"Charlottesville, VA 22903",,,,,,,,
