Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,,,,,,,,,
"Fall Webworm Outbreak, continued","Fall Webworm Outbreak, continued","Fall Webworm Outbreak, continued","Fall Webworm Outbreak, continued","Fall Webworm Outbreak, continued","Fall Webworm Outbreak, continued","Fall Webworm Outbreak, continued","Fall Webworm Outbreak, continued","Fall Webworm Outbreak, continued",,,,,,
,Figure 1,,,,,,,,,,,,,
"was heavily defoliated (Figure 1). Many trees, most of","was heavily defoliated (Figure 1). Many trees, most of","was heavily defoliated (Figure 1). Many trees, most of","was heavily defoliated (Figure 1). Many trees, most of","was heavily defoliated (Figure 1). Many trees, most of","was heavily defoliated (Figure 1). Many trees, most of","was heavily defoliated (Figure 1). Many trees, most of",made up primarily of black cherry and black locust.,made up primarily of black cherry and black locust.,made up primarily of black cherry and black locust.,made up primarily of black cherry and black locust.,made up primarily of black cherry and black locust.,made up primarily of black cherry and black locust.,made up primarily of black cherry and black locust.,made up primarily of black cherry and black locust.
"which were black cherry, were completely defoliated.","which were black cherry, were completely defoliated.","which were black cherry, were completely defoliated.","which were black cherry, were completely defoliated.","which were black cherry, were completely defoliated.","which were black cherry, were completely defoliated.","which were black cherry, were completely defoliated.","Certainly, these two species dominated most of the","Certainly, these two species dominated most of the","Certainly, these two species dominated most of the","Certainly, these two species dominated most of the","Certainly, these two species dominated most of the","Certainly, these two species dominated most of the","Certainly, these two species dominated most of the","Certainly, these two species dominated most of the"
"So excessive was the defoliation in places that, except","So excessive was the defoliation in places that, except","So excessive was the defoliation in places that, except","So excessive was the defoliation in places that, except","So excessive was the defoliation in places that, except","So excessive was the defoliation in places that, except","So excessive was the defoliation in places that, except","stands in the vicinity. Black locust, while not impacted","stands in the vicinity. Black locust, while not impacted","stands in the vicinity. Black locust, while not impacted","stands in the vicinity. Black locust, while not impacted","stands in the vicinity. Black locust, while not impacted","stands in the vicinity. Black locust, while not impacted","stands in the vicinity. Black locust, while not impacted","stands in the vicinity. Black locust, while not impacted"
"for the large webs in the trees and the time of year,","for the large webs in the trees and the time of year,","for the large webs in the trees and the time of year,","for the large webs in the trees and the time of year,","for the large webs in the trees and the time of year,","for the large webs in the trees and the time of year,","for the large webs in the trees and the time of year,","by fall webworm, was impacted heavily by locust leaf","by fall webworm, was impacted heavily by locust leaf","by fall webworm, was impacted heavily by locust leaf","by fall webworm, was impacted heavily by locust leaf","by fall webworm, was impacted heavily by locust leaf","by fall webworm, was impacted heavily by locust leaf","by fall webworm, was impacted heavily by locust leaf","by fall webworm, was impacted heavily by locust leaf"
it looked similar to what one sees with major gypsy,it looked similar to what one sees with major gypsy,it looked similar to what one sees with major gypsy,it looked similar to what one sees with major gypsy,it looked similar to what one sees with major gypsy,it looked similar to what one sees with major gypsy,it looked similar to what one sees with major gypsy,miner. Although brown locust trees in late summer are,miner. Although brown locust trees in late summer are,miner. Although brown locust trees in late summer are,miner. Although brown locust trees in late summer are,miner. Although brown locust trees in late summer are,miner. Although brown locust trees in late summer are,miner. Although brown locust trees in late summer are,miner. Although brown locust trees in late summer are
