"the environment, the hope is that it will be put in a","the environment, the hope is that it will be put in a","the environment, the hope is that it will be put in a","the environment, the hope is that it will be put in a","the environment, the hope is that it will be put in a","the environment, the hope is that it will be put in a","the environment, the hope is that it will be put in a","the environment, the hope is that it will be put in a","the environment, the hope is that it will be put in a","the environment, the hope is that it will be put in a",reason for hope.,reason for hope.,reason for hope.,,,,,,
"competitive disadvantage compared to native plants,","competitive disadvantage compared to native plants,","competitive disadvantage compared to native plants,","competitive disadvantage compared to native plants,","competitive disadvantage compared to native plants,","competitive disadvantage compared to native plants,","competitive disadvantage compared to native plants,","competitive disadvantage compared to native plants,","competitive disadvantage compared to native plants,","competitive disadvantage compared to native plants,",,,,,,,,,
which will then be able to reestablish themselves in,which will then be able to reestablish themselves in,which will then be able to reestablish themselves in,which will then be able to reestablish themselves in,which will then be able to reestablish themselves in,which will then be able to reestablish themselves in,which will then be able to reestablish themselves in,which will then be able to reestablish themselves in,which will then be able to reestablish themselves in,which will then be able to reestablish themselves in,Wavy Leaf Basket Grass,Wavy Leaf Basket Grass,Wavy Leaf Basket Grass,Wavy Leaf Basket Grass,Wavy Leaf Basket Grass,Wavy Leaf Basket Grass,Wavy Leaf Basket Grass,Wavy Leaf Basket Grass,
their natural habitat. Stay tuned for future updates.,their natural habitat. Stay tuned for future updates.,their natural habitat. Stay tuned for future updates.,their natural habitat. Stay tuned for future updates.,their natural habitat. Stay tuned for future updates.,their natural habitat. Stay tuned for future updates.,their natural habitat. Stay tuned for future updates.,their natural habitat. Stay tuned for future updates.,their natural habitat. Stay tuned for future updates.,their natural habitat. Stay tuned for future updates.,,,,,,,,,
,,,,,,,,,,A,relatively,new,invasive,invasive,"weed,",wavy,leaf,basket
Tree-of-Heaven,Tree-of-Heaven,Tree-of-Heaven,Tree-of-Heaven,Tree-of-Heaven,Tree-of-Heaven,Tree-of-Heaven,,,,grass,(Oplismenus,(Oplismenus,(Oplismenus,hirtellus,spp.,undulatifolius),undulatifolius),is
,,,,,,,,,,showing,up,in,a,number,of,locations,throughout,throughout
Biological Control,Biological Control,Biological Control,Biological Control,Biological Control,Biological Control,Biological Control,Biological Control,,,the Commonwealth and is causing a lot of concern.,the Commonwealth and is causing a lot of concern.,the Commonwealth and is causing a lot of concern.,the Commonwealth and is causing a lot of concern.,the Commonwealth and is causing a lot of concern.,the Commonwealth and is causing a lot of concern.,the Commonwealth and is causing a lot of concern.,the Commonwealth and is causing a lot of concern.,the Commonwealth and is causing a lot of concern.
,,,,,,,,,,Its,growth,and,appearance,appearance,are,somewhat,somewhat,similar
Exciting developments are occurring in the area of,Exciting developments are occurring in the area of,Exciting developments are occurring in the area of,Exciting developments are occurring in the area of,Exciting developments are occurring in the area of,Exciting developments are occurring in the area of,Exciting developments are occurring in the area of,Exciting developments are occurring in the area of,Exciting developments are occurring in the area of,Exciting developments are occurring in the area of,to,Japanese,stilt,stilt,grass,(Microstegium,(Microstegium,"vimineum),","vimineum),"
biological control of tree-of-heaven (TOH) (Ailanthus,biological control of tree-of-heaven (TOH) (Ailanthus,biological control of tree-of-heaven (TOH) (Ailanthus,biological control of tree-of-heaven (TOH) (Ailanthus,biological control of tree-of-heaven (TOH) (Ailanthus,biological control of tree-of-heaven (TOH) (Ailanthus,biological control of tree-of-heaven (TOH) (Ailanthus,biological control of tree-of-heaven (TOH) (Ailanthus,biological control of tree-of-heaven (TOH) (Ailanthus,biological control of tree-of-heaven (TOH) (Ailanthus,"however, the blades are a bit larger and the leaves","however, the blades are a bit larger and the leaves","however, the blades are a bit larger and the leaves","however, the blades are a bit larger and the leaves","however, the blades are a bit larger and the leaves","however, the blades are a bit larger and the leaves","however, the blades are a bit larger and the leaves","however, the blades are a bit larger and the leaves","however, the blades are a bit larger and the leaves"
"altissima), which in my opinion is Virginia’s public","altissima), which in my opinion is Virginia’s public","altissima), which in my opinion is Virginia’s public","altissima), which in my opinion is Virginia’s public","altissima), which in my opinion is Virginia’s public","altissima), which in my opinion is Virginia’s public","altissima), which in my opinion is Virginia’s public","altissima), which in my opinion is Virginia’s public","altissima), which in my opinion is Virginia’s public","altissima), which in my opinion is Virginia’s public",have a characteristic ‘wavy’ appearance. It is extremely,have a characteristic ‘wavy’ appearance. It is extremely,have a characteristic ‘wavy’ appearance. It is extremely,have a characteristic ‘wavy’ appearance. It is extremely,have a characteristic ‘wavy’ appearance. It is extremely,have a characteristic ‘wavy’ appearance. It is extremely,have a characteristic ‘wavy’ appearance. It is extremely,have a characteristic ‘wavy’ appearance. It is extremely,have a characteristic ‘wavy’ appearance. It is extremely
enemy,No.,1,as,far,as,forest,weeds,go.,Two,"shade tolerant and seems to take over a site rapidly,","shade tolerant and seems to take over a site rapidly,","shade tolerant and seems to take over a site rapidly,","shade tolerant and seems to take over a site rapidly,","shade tolerant and seems to take over a site rapidly,","shade tolerant and seems to take over a site rapidly,","shade tolerant and seems to take over a site rapidly,","shade tolerant and seems to take over a site rapidly,","shade tolerant and seems to take over a site rapidly,"
"approaches, a TOH-feeding weevil and a root disease","approaches, a TOH-feeding weevil and a root disease","approaches, a TOH-feeding weevil and a root disease","approaches, a TOH-feeding weevil and a root disease","approaches, a TOH-feeding weevil and a root disease","approaches, a TOH-feeding weevil and a root disease","approaches, a TOH-feeding weevil and a root disease","approaches, a TOH-feeding weevil and a root disease","approaches, a TOH-feeding weevil and a root disease","approaches, a TOH-feeding weevil and a root disease",virtually,excluding,excluding,excluding,native,vegetation.,"Also,","Also,",unlike
called,Verticillium,Verticillium,Verticillium,"albo-atrum,","albo-atrum,",hopefully,hopefully,may,be,"stiltgrass, it is a perennial and will overtake stiltgrass","stiltgrass, it is a perennial and will overtake stiltgrass","stiltgrass, it is a perennial and will overtake stiltgrass","stiltgrass, it is a perennial and will overtake stiltgrass","stiltgrass, it is a perennial and will overtake stiltgrass","stiltgrass, it is a perennial and will overtake stiltgrass","stiltgrass, it is a perennial and will overtake stiltgrass","stiltgrass, it is a perennial and will overtake stiltgrass","stiltgrass, it is a perennial and will overtake stiltgrass"
combined in the future to provide a one-two punch to,combined in the future to provide a one-two punch to,combined in the future to provide a one-two punch to,combined in the future to provide a one-two punch to,combined in the future to provide a one-two punch to,combined in the future to provide a one-two punch to,combined in the future to provide a one-two punch to,combined in the future to provide a one-two punch to,combined in the future to provide a one-two punch to,combined in the future to provide a one-two punch to,when the two are growing together. It produces very,when the two are growing together. It produces very,when the two are growing together. It produces very,when the two are growing together. It produces very,when the two are growing together. It produces very,when the two are growing together. It produces very,when the two are growing together. It produces very,when the two are growing together. It produces very,when the two are growing together. It produces very
help destroy TOH.,help destroy TOH.,help destroy TOH.,help destroy TOH.,,,,,,,"sticky seed on long stalks, making it easy for a person","sticky seed on long stalks, making it easy for a person","sticky seed on long stalks, making it easy for a person","sticky seed on long stalks, making it easy for a person","sticky seed on long stalks, making it easy for a person","sticky seed on long stalks, making it easy for a person","sticky seed on long stalks, making it easy for a person","sticky seed on long stalks, making it easy for a person","sticky seed on long stalks, making it easy for a person"
,,,,,,,,,,walking through an infestation to spread the seed,walking through an infestation to spread the seed,walking through an infestation to spread the seed,walking through an infestation to spread the seed,walking through an infestation to spread the seed,walking through an infestation to spread the seed,walking through an infestation to spread the seed,walking through an infestation to spread the seed,walking through an infestation to spread the seed
The weevil research is being conducted by a student,The weevil research is being conducted by a student,The weevil research is being conducted by a student,The weevil research is being conducted by a student,The weevil research is being conducted by a student,The weevil research is being conducted by a student,The weevil research is being conducted by a student,The weevil research is being conducted by a student,The weevil research is being conducted by a student,The weevil research is being conducted by a student,over long distances.,over long distances.,over long distances.,over long distances.,over long distances.,,,,
"of Scott Salom, professor of forest entomology at","of Scott Salom, professor of forest entomology at","of Scott Salom, professor of forest entomology at","of Scott Salom, professor of forest entomology at","of Scott Salom, professor of forest entomology at","of Scott Salom, professor of forest entomology at","of Scott Salom, professor of forest entomology at","of Scott Salom, professor of forest entomology at","of Scott Salom, professor of forest entomology at","of Scott Salom, professor of forest entomology at",,,,,,,,,
Virginia,Tech.,Tech.,The,weevil,weevil,must,be,studied,under,,,,,,,,,
quarantine until it is determined not to be a threat to,quarantine until it is determined not to be a threat to,quarantine until it is determined not to be a threat to,quarantine until it is determined not to be a threat to,quarantine until it is determined not to be a threat to,quarantine until it is determined not to be a threat to,quarantine until it is determined not to be a threat to,quarantine until it is determined not to be a threat to,quarantine until it is determined not to be a threat to,quarantine until it is determined not to be a threat to,,,,,,,,,
"any native plants. As with any new biological control,","any native plants. As with any new biological control,","any native plants. As with any new biological control,","any native plants. As with any new biological control,","any native plants. As with any new biological control,","any native plants. As with any new biological control,","any native plants. As with any new biological control,","any native plants. As with any new biological control,","any native plants. As with any new biological control,","any native plants. As with any new biological control,",,,,,,,,,
minimal or zero impacts to non-target hosts must be,minimal or zero impacts to non-target hosts must be,minimal or zero impacts to non-target hosts must be,minimal or zero impacts to non-target hosts must be,minimal or zero impacts to non-target hosts must be,minimal or zero impacts to non-target hosts must be,minimal or zero impacts to non-target hosts must be,minimal or zero impacts to non-target hosts must be,minimal or zero impacts to non-target hosts must be,minimal or zero impacts to non-target hosts must be,,,,,,,,,
demonstrated to receive approval for release into a,demonstrated to receive approval for release into a,demonstrated to receive approval for release into a,demonstrated to receive approval for release into a,demonstrated to receive approval for release into a,demonstrated to receive approval for release into a,demonstrated to receive approval for release into a,demonstrated to receive approval for release into a,demonstrated to receive approval for release into a,demonstrated to receive approval for release into a,,,,,,,,,
"new environment. Usually, it must be demonstrated","new environment. Usually, it must be demonstrated","new environment. Usually, it must be demonstrated","new environment. Usually, it must be demonstrated","new environment. Usually, it must be demonstrated","new environment. Usually, it must be demonstrated","new environment. Usually, it must be demonstrated","new environment. Usually, it must be demonstrated","new environment. Usually, it must be demonstrated","new environment. Usually, it must be demonstrated",,,,,,,,,
that the biological control agent is incapable of feeding,that the biological control agent is incapable of feeding,that the biological control agent is incapable of feeding,that the biological control agent is incapable of feeding,that the biological control agent is incapable of feeding,that the biological control agent is incapable of feeding,that the biological control agent is incapable of feeding,that the biological control agent is incapable of feeding,that the biological control agent is incapable of feeding,that the biological control agent is incapable of feeding,,,,,,,,,
and completing its life cycle on any plant other than,and completing its life cycle on any plant other than,and completing its life cycle on any plant other than,and completing its life cycle on any plant other than,and completing its life cycle on any plant other than,and completing its life cycle on any plant other than,and completing its life cycle on any plant other than,and completing its life cycle on any plant other than,and completing its life cycle on any plant other than,and completing its life cycle on any plant other than,,,,,,,,,
"the target species. As of now, it appears that the","the target species. As of now, it appears that the","the target species. As of now, it appears that the","the target species. As of now, it appears that the","the target species. As of now, it appears that the","the target species. As of now, it appears that the","the target species. As of now, it appears that the","the target species. As of now, it appears that the","the target species. As of now, it appears that the","the target species. As of now, it appears that the",,,,,,,,,
risk to any native North American plants is extremely,risk to any native North American plants is extremely,risk to any native North American plants is extremely,risk to any native North American plants is extremely,risk to any native North American plants is extremely,risk to any native North American plants is extremely,risk to any native North American plants is extremely,risk to any native North American plants is extremely,risk to any native North American plants is extremely,risk to any native North American plants is extremely,,,,,,,,,
minimal.,,,,,,,,,,,,,,,,,,
The other side of the biocontrol equation is a fungal,The other side of the biocontrol equation is a fungal,The other side of the biocontrol equation is a fungal,The other side of the biocontrol equation is a fungal,The other side of the biocontrol equation is a fungal,The other side of the biocontrol equation is a fungal,The other side of the biocontrol equation is a fungal,The other side of the biocontrol equation is a fungal,The other side of the biocontrol equation is a fungal,The other side of the biocontrol equation is a fungal,,,,,,,,,
"pathogen,",Verticillium,Verticillium,Verticillium,"albo-atrum,","albo-atrum,","albo-atrum,",which,causes,a,,,,,,,,,
wilt disease in TOH. This species is being studied by,wilt disease in TOH. This species is being studied by,wilt disease in TOH. This species is being studied by,wilt disease in TOH. This species is being studied by,wilt disease in TOH. This species is being studied by,wilt disease in TOH. This species is being studied by,wilt disease in TOH. This species is being studied by,wilt disease in TOH. This species is being studied by,wilt disease in TOH. This species is being studied by,wilt disease in TOH. This species is being studied by,The ‘wavy leaf’ pattern is easier to see when foliage is wet.,The ‘wavy leaf’ pattern is easier to see when foliage is wet.,The ‘wavy leaf’ pattern is easier to see when foliage is wet.,The ‘wavy leaf’ pattern is easier to see when foliage is wet.,The ‘wavy leaf’ pattern is easier to see when foliage is wet.,The ‘wavy leaf’ pattern is easier to see when foliage is wet.,The ‘wavy leaf’ pattern is easier to see when foliage is wet.,The ‘wavy leaf’ pattern is easier to see when foliage is wet.,
plant pathologists at Penn State University. It has,plant pathologists at Penn State University. It has,plant pathologists at Penn State University. It has,plant pathologists at Penn State University. It has,plant pathologists at Penn State University. It has,plant pathologists at Penn State University. It has,plant pathologists at Penn State University. It has,plant pathologists at Penn State University. It has,plant pathologists at Penn State University. It has,plant pathologists at Penn State University. It has,,,,,,,,,
been isolated repeatedly from dying clusters of TOH,been isolated repeatedly from dying clusters of TOH,been isolated repeatedly from dying clusters of TOH,been isolated repeatedly from dying clusters of TOH,been isolated repeatedly from dying clusters of TOH,been isolated repeatedly from dying clusters of TOH,been isolated repeatedly from dying clusters of TOH,been isolated repeatedly from dying clusters of TOH,been isolated repeatedly from dying clusters of TOH,been isolated repeatedly from dying clusters of TOH,,,,,,,,,
throughout,throughout,Pennsylvania.,Pennsylvania.,Pennsylvania.,Pennsylvania.,Initial,inoculation,inoculation,tests,,,,,,,,,
have shown significant disease and mortality in,have shown significant disease and mortality in,have shown significant disease and mortality in,have shown significant disease and mortality in,have shown significant disease and mortality in,have shown significant disease and mortality in,have shown significant disease and mortality in,have shown significant disease and mortality in,have shown significant disease and mortality in,,,,,,,,,,
TOH. The usual tests of host range and,TOH. The usual tests of host range and,TOH. The usual tests of host range and,TOH. The usual tests of host range and,TOH. The usual tests of host range and,TOH. The usual tests of host range and,TOH. The usual tests of host range and,TOH. The usual tests of host range and,,,,,,,,,,,
environmental safety apply here,environmental safety apply here,environmental safety apply here,environmental safety apply here,environmental safety apply here,environmental safety apply here,,,,,,,,,“The city is not a concrete,“The city is not a concrete,“The city is not a concrete,“The city is not a concrete,“The city is not a concrete
,,,,,,,,,,,,,,"jungle, it is a human zoo.”","jungle, it is a human zoo.”","jungle, it is a human zoo.”","jungle, it is a human zoo.”","jungle, it is a human zoo.”"
,,,,,,,,,,,,,,,"Desmond Morris, 1969","Desmond Morris, 1969","Desmond Morris, 1969","Desmond Morris, 1969"
,,,,,,,,,,,,,,,,,,11
