Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”,Name: “Table 1 of 1 on page 6 of 12”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,,,,,,,,,,,,,
UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,UPDATES,,,,,,,,,,
,,,,,,,,,,,,,,"of,","but,","but,",equally
,,,,,,,,,,,,"important,","important,",not,,to,panic
,,,,,,,,,about.,"Unfortunately,","Unfortunately,","Unfortunately,","Unfortunately,",because,the,fungus,is
,,,,,,,,,carried by numerous other plant species common to,carried by numerous other plant species common to,carried by numerous other plant species common to,carried by numerous other plant species common to,carried by numerous other plant species common to,carried by numerous other plant species common to,carried by numerous other plant species common to,carried by numerous other plant species common to,carried by numerous other plant species common to
,,,,,,pheromone,pheromone,pheromone,"nurseries, including azalea and camellia plants, we","nurseries, including azalea and camellia plants, we","nurseries, including azalea and camellia plants, we","nurseries, including azalea and camellia plants, we","nurseries, including azalea and camellia plants, we","nurseries, including azalea and camellia plants, we","nurseries, including azalea and camellia plants, we","nurseries, including azalea and camellia plants, we","nurseries, including azalea and camellia plants, we"
,,,,,flakes along the leading,flakes along the leading,flakes along the leading,flakes along the leading,must maintain vigilance as Virginia nurseries continue,must maintain vigilance as Virginia nurseries continue,must maintain vigilance as Virginia nurseries continue,must maintain vigilance as Virginia nurseries continue,must maintain vigilance as Virginia nurseries continue,must maintain vigilance as Virginia nurseries continue,must maintain vigilance as Virginia nurseries continue,must maintain vigilance as Virginia nurseries continue,must maintain vigilance as Virginia nurseries continue
,,edge,edge,of,the,gypsy,moth,"range,",to import material from large exporters in California,to import material from large exporters in California,to import material from large exporters in California,to import material from large exporters in California,to import material from large exporters in California,to import material from large exporters in California,to import material from large exporters in California,to import material from large exporters in California,to import material from large exporters in California
,which is now along the southern edge of,which is now along the southern edge of,which is now along the southern edge of,which is now along the southern edge of,which is now along the southern edge of,which is now along the southern edge of,which is now along the southern edge of,which is now along the southern edge of,and Oregon. Hopefully our continued survey work will,and Oregon. Hopefully our continued survey work will,and Oregon. Hopefully our continued survey work will,and Oregon. Hopefully our continued survey work will,and Oregon. Hopefully our continued survey work will,and Oregon. Hopefully our continued survey work will,and Oregon. Hopefully our continued survey work will,and Oregon. Hopefully our continued survey work will,and Oregon. Hopefully our continued survey work will
the Commonwealth from Bland County to Virginia,the Commonwealth from Bland County to Virginia,the Commonwealth from Bland County to Virginia,the Commonwealth from Bland County to Virginia,the Commonwealth from Bland County to Virginia,the Commonwealth from Bland County to Virginia,the Commonwealth from Bland County to Virginia,the Commonwealth from Bland County to Virginia,the Commonwealth from Bland County to Virginia,prevent it from establishing here.,prevent it from establishing here.,prevent it from establishing here.,prevent it from establishing here.,prevent it from establishing here.,,,,
Beach.,,,,,,,,,,,,,,,,,
Other Defoliators,Other Defoliators,Other Defoliators,Other Defoliators,Other Defoliators,Other Defoliators,Other Defoliators,,,Emerald Ash Borer (EAB),Emerald Ash Borer (EAB),Emerald Ash Borer (EAB),Emerald Ash Borer (EAB),Emerald Ash Borer (EAB),Emerald Ash Borer (EAB),Emerald Ash Borer (EAB),Emerald Ash Borer (EAB),Emerald Ash Borer (EAB)
,,,,,,,,,We continue to monitor ash trees for EAB infestation,We continue to monitor ash trees for EAB infestation,We continue to monitor ash trees for EAB infestation,We continue to monitor ash trees for EAB infestation,We continue to monitor ash trees for EAB infestation,We continue to monitor ash trees for EAB infestation,We continue to monitor ash trees for EAB infestation,We continue to monitor ash trees for EAB infestation,We continue to monitor ash trees for EAB infestation
Eastern tent caterpillar seemed to be locally heavy,Eastern tent caterpillar seemed to be locally heavy,Eastern tent caterpillar seemed to be locally heavy,Eastern tent caterpillar seemed to be locally heavy,Eastern tent caterpillar seemed to be locally heavy,Eastern tent caterpillar seemed to be locally heavy,Eastern tent caterpillar seemed to be locally heavy,Eastern tent caterpillar seemed to be locally heavy,Eastern tent caterpillar seemed to be locally heavy,throughout,,the,Commonwealth.,Commonwealth.,,Following,Following,the
throughout,many,areas.,areas.,Many,Many,cherry,trees,were,seemingly successful eradication of EAB in Fairfax,seemingly successful eradication of EAB in Fairfax,seemingly successful eradication of EAB in Fairfax,seemingly successful eradication of EAB in Fairfax,seemingly successful eradication of EAB in Fairfax,seemingly successful eradication of EAB in Fairfax,seemingly successful eradication of EAB in Fairfax,seemingly successful eradication of EAB in Fairfax,seemingly successful eradication of EAB in Fairfax
completely stripped of leaves and some had as many,completely stripped of leaves and some had as many,completely stripped of leaves and some had as many,completely stripped of leaves and some had as many,completely stripped of leaves and some had as many,completely stripped of leaves and some had as many,completely stripped of leaves and some had as many,completely stripped of leaves and some had as many,completely stripped of leaves and some had as many,"County two years ago, there have been no further","County two years ago, there have been no further","County two years ago, there have been no further","County two years ago, there have been no further","County two years ago, there have been no further","County two years ago, there have been no further","County two years ago, there have been no further","County two years ago, there have been no further","County two years ago, there have been no further"
