Street Tree Challenges:,Street Tree Challenges:
"Pests, Storms, and Budget Cuts – Oh My!","Pests, Storms, and Budget Cuts – Oh My!"
Eric Wiseman,Eric Wiseman
Mason Patterson,Mason Patterson
Sarah Gugercin,Sarah Gugercin
Dept. of Forest Resources & Environmental Conservation,Dept. of Forest Resources & Environmental Conservation
Virginia Tech,
,"What We Have, What We Want,"
August 15th 2012,Street Trees in Virginia ~ & How We Get There
P RESENTATION OVERVIEW,P RESENTATION OVERVIEW
•,Pest threats
•,Climate and weather threats
•,Economic threats
•,Why we shouldn’t despair
,Street Tree Challenges:
August 15th 2012,"Pests, Storms, and Budget Cuts – Oh My!"
P RESENTATION OVERVIEW,P RESENTATION OVERVIEW
•,Pest threats
•,Climate and weather threats
•,Economic threats
•,Why we shouldn’t despair
,Street Tree Challenges:
August 15th 2012,"Pests, Storms, and Budget Cuts – Oh My!"
P EST THREATS TO STREET TREES
P EST THREATS TO STREET TREES
P EST THREATS TO STREET TREES
P EST THREATS TO STREET TREES
P EST THREATS TO STREET TREES
P EST THREATS TO STREET TREES
P EST THREATS TO STREET TREES
P EST THREATS TO STREET TREES
P EST THREATS TO STREET TREES
P EST THREATS TO STREET TREES
P EST THREATS TO STREET TREES
P EST THREATS TO STREET TREES
P RESENTATION OVERVIEW,P RESENTATION OVERVIEW
•,Pest threats
•,Climate and weather threats
•,Economic threats
•,Why we shouldn’t despair
,Street Tree Challenges:
August 15th 2012,"Pests, Storms, and Budget Cuts – Oh My!"
CLIMATE AND WEATHER THREATS
CLIMATE AND WEATHER THREATS
CLIMATE AND WEATHER THREATS
CLIMATE AND WEATHER THREATS
CLIMATE AND WEATHER THREATS
CLIMATE AND WEATHER THREATS
CLIMATE AND WEATHER THREATS
CLIMATE AND WEATHER THREATS
CLIMATE AND WEATHER THREATS,CLIMATE AND WEATHER THREATS
•,What other taxonomic vulnerabilities might VA have?
,International Society of Arboriculture (2011)
P RESENTATION OVERVIEW,P RESENTATION OVERVIEW
•,Pest threats
•,Climate and weather threats
•,Economic threats
•,Why we shouldn’t despair
,Street Tree Challenges:
August 15th 2012,"Pests, Storms, and Budget Cuts – Oh My!"
ECONOMIC THREATS
ECONOMIC THREATS
ECONOMIC THREATS
11%; 0.6%
ECONOMIC THREATS
P RESENTATION OVERVIEW,P RESENTATION OVERVIEW
•,Pest threats
•,Climate and weather threats
•,Economic threats
•,Why we shouldn’t despair
,Street Tree Challenges:
August 15th 2012,"Pests, Storms, and Budget Cuts – Oh My!"
W HY WE SHOULDN’ T DESPAIR
W HY WE SHOULDN’ T DESPAIR
W HY WE SHOULDN’ T DESPAIR
W HY WE SHOULDN’ T DESPAIR
W HY WE SHOULDN’ T DESPAIR
W HY WE SHOULDN’ T DESPAIR
