Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”,Name: “Table 1 of 1 on page 3 of 12”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,,,,,,,,
"The Gypsy Moth in Virginia, continued","The Gypsy Moth in Virginia, continued","The Gypsy Moth in Virginia, continued","The Gypsy Moth in Virginia, continued","The Gypsy Moth in Virginia, continued","The Gypsy Moth in Virginia, continued","The Gypsy Moth in Virginia, continued","The Gypsy Moth in Virginia, continued","The Gypsy Moth in Virginia, continued","The Gypsy Moth in Virginia, continued",,,,
Which areas in Virginia have been most affected by,Which areas in Virginia have been most affected by,Which areas in Virginia have been most affected by,Which areas in Virginia have been most affected by,Which areas in Virginia have been most affected by,Which areas in Virginia have been most affected by,Which areas in Virginia have been most affected by,"the prevalence of preferred hosts (oaks), the relative","the prevalence of preferred hosts (oaks), the relative","the prevalence of preferred hosts (oaks), the relative","the prevalence of preferred hosts (oaks), the relative","the prevalence of preferred hosts (oaks), the relative","the prevalence of preferred hosts (oaks), the relative","the prevalence of preferred hosts (oaks), the relative"
"gypsy moth defoliation? Generally, it has been the","gypsy moth defoliation? Generally, it has been the","gypsy moth defoliation? Generally, it has been the","gypsy moth defoliation? Generally, it has been the","gypsy moth defoliation? Generally, it has been the","gypsy moth defoliation? Generally, it has been the","gypsy moth defoliation? Generally, it has been the",stress on those host trees due to steep slopes and,stress on those host trees due to steep slopes and,stress on those host trees due to steep slopes and,stress on those host trees due to steep slopes and,stress on those host trees due to steep slopes and,stress on those host trees due to steep slopes and,stress on those host trees due to steep slopes and
mountainous regions in the northern and western,mountainous regions in the northern and western,mountainous regions in the northern and western,mountainous regions in the northern and western,mountainous regions in the northern and western,mountainous regions in the northern and western,mountainous regions in the northern and western,"dry, rocky soils, and the amount of contiguous forest","dry, rocky soils, and the amount of contiguous forest","dry, rocky soils, and the amount of contiguous forest","dry, rocky soils, and the amount of contiguous forest","dry, rocky soils, and the amount of contiguous forest","dry, rocky soils, and the amount of contiguous forest","dry, rocky soils, and the amount of contiguous forest"
part of the state (Figure 3). Gypsy moth first began,part of the state (Figure 3). Gypsy moth first began,part of the state (Figure 3). Gypsy moth first began,part of the state (Figure 3). Gypsy moth first began,part of the state (Figure 3). Gypsy moth first began,part of the state (Figure 3). Gypsy moth first began,part of the state (Figure 3). Gypsy moth first began,made up mostly of federal land. Figure 3 illustrates,made up mostly of federal land. Figure 3 illustrates,made up mostly of federal land. Figure 3 illustrates,made up mostly of federal land. Figure 3 illustrates,made up mostly of federal land. Figure 3 illustrates,made up mostly of federal land. Figure 3 illustrates,made up mostly of federal land. Figure 3 illustrates
moving,through,northern,Virginia,in,1984,and,that,between,1984,and,"2007,",approximately,2.3
has gradually spread south and west. The head of,has gradually spread south and west. The head of,has gradually spread south and west. The head of,has gradually spread south and west. The head of,has gradually spread south and west. The head of,has gradually spread south and west. The head of,has gradually spread south and west. The head of,million acres of forest in Virginia have been defoliated,million acres of forest in Virginia have been defoliated,million acres of forest in Virginia have been defoliated,million acres of forest in Virginia have been defoliated,million acres of forest in Virginia have been defoliated,million acres of forest in Virginia have been defoliated,million acres of forest in Virginia have been defoliated
