Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”,Name: “Table 1 of 1 on page 1 of 2”
Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1,Table: 1
,,,,,,
,,,State Forest Regulations,State Forest Regulations,State Forest Regulations,
,,,"To ensure your safety, please adhere to the following","To ensure your safety, please adhere to the following","To ensure your safety, please adhere to the following",
,,,state forest regulations:,state forest regulations:,state forest regulations:,
,,,,Hunting and trapping with State Forest Use Permit,Hunting and trapping with State Forest Use Permit,
,,,,in accordance with state hunting regulations.,in accordance with state hunting regulations.,
,,,,Fishing in designated areas only with State Forest Use,Fishing in designated areas only with State Forest Use,
,,,,Permit in accordance with state fishing regulations.,Permit in accordance with state fishing regulations.,
,,Paul State Forest,,Biking and horse riding in designated areas only with,Biking and horse riding in designated areas only with,
,,,,State Forest Use Permit.,State Forest Use Permit.,
,,,,State Forest Use Permits required only for anyone,State Forest Use Permits required only for anyone,
About Your State Forests,Did you know...,Did you know...,,age 16 and older.,age 16 and older.,Virginia’s
The Virginia Department of Forestry (VDOF) manages,,,,"No removal of any tree, plant or mineral.","No removal of any tree, plant or mineral.",
,,That Charles Dickens wrote the inscription,,,,
,,,,Remove all trash.,Remove all trash.,State Forests
"22 State Forests and other state lands, totaling",,for the tombstone of Charles Irving,,,,
"67,920 acres.",,,,No camping or ATVs.,No camping or ATVs.,
,,Thornton at Cumberland State Forest?,,"No fireworks, campfires or open air fires of any type.","No fireworks, campfires or open air fires of any type.",
State Forests are managed for multiple uses: water,,,,,,
"quality, recreation, forest products, wildlife and scenic",,That the sandstone rock formation atop,,Alcohol prohibited.,Alcohol prohibited.,
beauty. The primary management goals of individual,,Channels State Forest in Washington,,Gasoline motorized boats are not permitted.,Gasoline motorized boats are not permitted.,
,,,,Vehicular traffic on established roads only; not,Vehicular traffic on established roads only; not,
"State Forests may vary, usually depending on the",,and Russell counties is more than 400,,,,An Outdoor Adventure
,,,,permitted on gated roads.,permitted on gated roads.,
wishes of the donor of the land. Most State Forests,,,,,,
"are open to passive public uses, such as hiking",,million years old?,"For a complete listing of State Forest Regulations, go to","For a complete listing of State Forest Regulations, go to","For a complete listing of State Forest Regulations, go to",Waiting For You
"and wildlife watching. Hunting, fishing, horseback",,,www.dof.virginia.gov.,www.dof.virginia.gov.,www.dof.virginia.gov.,
,,That a portion of the Crawfords State,,,,
"riding, canoeing and biking are allowed on some",,,,,,
forests. Some of the forests have unique historical,,Forest in New Kent County is an excellent,,,,
features. Many of the forests are used for research.,,example of a cypress forest?,,,,
All of the State Forests are showcases for sound,,,,,,
"forest practices, demonstrating that forestland can",,That from certain vantage points on,,For More Information,For More Information,
be managed profitably without sacrificing its value,,the Sandy Point State Forest in,,For more information about Virginia’s State,For more information about Virginia’s State,
to the environment.,,King William County you can often see,,"Forests, please contact your local Virginia","Forests, please contact your local Virginia",
The State Forests of Virginia are self-supporting and,,American Bald Eagles flying over the,,Department of Forestry office or visit:,Department of Forestry office or visit:,
receive no taxpayer funds for operation. Operating,,Mattaponi River?,,www.dof.virginia.gov,www.dof.virginia.gov,
funds are generated from the sale of forest products,,,,,,
"and use permits. In addition, up to 25 percent of the",,That there is a geo-cache tour available at,,State Forest Main Office:,State Forest Main Office:,RGI NIA
revenue received from the sale of forest products,,the Appomattox-Buckingham State,,Located at Cumberland State Forest,Located at Cumberland State Forest,V I
,,,,"751 Oak Hill Road, Cumberland, VA 23040-2511","751 Oak Hill Road, Cumberland, VA 23040-2511",
is returned to the counties in which the forests are,,Forest?,,,,
located. You can support educational programs on,,,,Phone: (804) 492-4121,Phone: (804) 492-4121,
your State Forests by donating a portion of,,,,,,
your state tax refund to Virginia’s,,,,,,
State Forests Fund.,,,,VI RGI NIA,Virginia Department of Forestry,
,,,,,"900 Natural Resources Drive, Suite 800",
,,,,,"Charlottesville, Virginia 22903",
,,,,,Phone: (434) 977-6555,
,,,,,www.dof.virginia.gov,
,,,,,VDOF P00150; 09/2012,
,,,,,,Virginiwa wDwe.pdaorft.mvierngti noifa .Fgoorvestry
,,,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.,This institution is an equal opportunity provider.,
