Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”,Name: “Table 1 of 1 on page 2 of 2”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Conway Robinson State Forest,Conway Robinson State Forest,Conway Robinson State Forest,Conway Robinson State Forest,,,,,,,,
,,,,,,,,Matthews State Forest,Matthews State Forest,Matthews State Forest,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Sandy Point State Forest,Sandy Point State Forest,Sandy Point State Forest
,,,,,,,,,"Wherever You Are, a State Forest is Nearby","Wherever You Are, a State Forest is Nearby","Wherever You Are, a State Forest is Nearby","Wherever You Are, a State Forest is Nearby","Wherever You Are, a State Forest is Nearby","Wherever You Are, a State Forest is Nearby","Wherever You Are, a State Forest is Nearby","Wherever You Are, a State Forest is Nearby","Wherever You Are, a State Forest is Nearby",,,,,,,
Channels State Forest,Channels State Forest,Channels State Forest,Channels State Forest,,,,,,,,,,,,,,,,,,,,,
,,,,,"A State Forest Use Permit is required for hunting,","A State Forest Use Permit is required for hunting,","A State Forest Use Permit is required for hunting,","A State Forest Use Permit is required for hunting,","A State Forest Use Permit is required for hunting,","A State Forest Use Permit is required for hunting,","A State Forest Use Permit is required for hunting,","trapping,",,,,,,Gated,,,,,,
,,,,"fishing, bike riding and horse riding on Virginia State Forests. Permits","fishing, bike riding and horse riding on Virginia State Forests. Permits","fishing, bike riding and horse riding on Virginia State Forests. Permits","fishing, bike riding and horse riding on Virginia State Forests. Permits","fishing, bike riding and horse riding on Virginia State Forests. Permits","fishing, bike riding and horse riding on Virginia State Forests. Permits","fishing, bike riding and horse riding on Virginia State Forests. Permits","fishing, bike riding and horse riding on Virginia State Forests. Permits","fishing, bike riding and horse riding on Virginia State Forests. Permits",,,,,Vehicle,,,,,,,
,,,,,,,,,,,,,,,,Trails,,Vehicle,Ponds/ Hunting/,Ponds/ Hunting/,Picnic,,Horse,
,,,,,,,,,,,,,State Forest,County,Acres,(miles),Roads,Trails,Lakes,Fishing,Shelter,Biking,Riding,Comments
,,,"are required for individuals age 16 and older, and can be purchased online for","are required for individuals age 16 and older, and can be purchased online for","are required for individuals age 16 and older, and can be purchased online for","are required for individuals age 16 and older, and can be purchased online for","are required for individuals age 16 and older, and can be purchased online for","are required for individuals age 16 and older, and can be purchased online for","are required for individuals age 16 and older, and can be purchased online for","are required for individuals age 16 and older, and can be purchased online for","are required for individuals age 16 and older, and can be purchased online for","are required for individuals age 16 and older, and can be purchased online for",,,,,(miles),,,,,,,
,$16.00 at http://secure01.virginiainteractive.org/horf/ or where hunting licenses are sold.,$16.00 at http://secure01.virginiainteractive.org/horf/ or where hunting licenses are sold.,$16.00 at http://secure01.virginiainteractive.org/horf/ or where hunting licenses are sold.,$16.00 at http://secure01.virginiainteractive.org/horf/ or where hunting licenses are sold.,$16.00 at http://secure01.virginiainteractive.org/horf/ or where hunting licenses are sold.,$16.00 at http://secure01.virginiainteractive.org/horf/ or where hunting licenses are sold.,$16.00 at http://secure01.virginiainteractive.org/horf/ or where hunting licenses are sold.,$16.00 at http://secure01.virginiainteractive.org/horf/ or where hunting licenses are sold.,$16.00 at http://secure01.virginiainteractive.org/horf/ or where hunting licenses are sold.,$16.00 at http://secure01.virginiainteractive.org/horf/ or where hunting licenses are sold.,$16.00 at http://secure01.virginiainteractive.org/horf/ or where hunting licenses are sold.,$16.00 at http://secure01.virginiainteractive.org/horf/ or where hunting licenses are sold.,,,,,,(miles),,,,,,
,,,,,,,,,,,,,Appomattox-Buckingham,ABpupcokimnagtthoaxm &,"19,808",20.4,22,92.5,2,yes,2,yes,yes,
,,,,,,,,,,,,,Big Woods,Sussex,"2,220",0,3.8,5.9,0,yes,0,yes,yes,
,,,,,,,,,,,,,Bourassa,Bedford,288,0,0,0.6,1,no,0,no,no,Not open to the public
Virginia State Forests,Virginia State Forests,Virginia State Forests,Virginia State Forests,Virginia State Forests,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Browne,Essex,128,0,0,0.5,0,yes,0,yes,no,
Virginia Department of Forestry,Virginia Department of Forestry,Virginia Department of Forestry,Virginia Department of Forestry,Virginia Department of Forestry,Virginia Department of Forestry,,,Devil's,,,,,,,,,,,,,,,,
,RGI NIA,,,,,,Backbone,Backbone,Conway,Conway,,,Channels,WasRhuisnsgteloln &,"4,836",11.3,0,38.8,0,yes,0,yes,yes,
,,,,,,,,81,,,,,Chilton Woods,Lancaster,397,0,0,0.5,0,no,0,yes,no,
,,,,,,,,,,Whitney,,,,,,,,,,,,,,
,,,,,,,,Paul,,,,,Conway Robinson,Prince William,444,4,0.2,1.4,0,no,1,yes,yes,
0,25,50,75,,100,,,,,95,,,Crawfords,New Kent,258,1.8,0,0.8,0,no,0,yes,no,
,,,,Miles,,,,,,,,,Cumberland,Cumberland,"16,222",30.5,24.8,74.8,4,yes,1,yes,yes,
,,,,,,,Lesesne,Lesesne,,64,,,,,,,,,,,,,,
,,,,,,,,64,,Zoar,Browne,Chilton Woods,Devil’s Backbone,Shenandoah,517,0,0,2,0,no,0,no,no,Not open to the public
,,,,,,Moore's,,,Cumberland,Sandy,Dragon Run,Dragon Run,,,,,,,,,,,,
,,,,,,Creek,Appomattox-,Appomattox-,,Point,,,Dragon Run,King & Queen,"9,563",0,17.8,21,2,yes,0,yes,yes,
,,,,,,Niday,Buckingham,Buckingham,,,,,,,,,,,,,,,,
,,,,,460,Place,,460,,Crawfords,,,Hawks,Carroll,121,0,0,0,0,no,0,no,no,No parking
,,,,,77,,,,,460,64,,Lesesne,Nelson,422,0,0,1.5,0,no,0,no,no,
,,,,,81,,,Prince Edward,Prince Edward,,,,,,,,,,,,,,,
,,,Channels,,,,Bourassa,,,Big,,,Matthews,Grayson,566,7.5,0.7,4,2,yes,0,yes,yes,Hunting - Archery Only
,,,Old Flat,,Hawks,Hawks,,,,95,,,Moore’s Creek,Rockbridge,"2,353",5,0,5,0,yes,0,no,no,Unndoe ra dcceevselso rpomaednt/
,,,,,,,,,,,,,Niday Place,Craig,254,0,0,0.4,0,no,0,no,no,No parking
,,,,,,,,,,,,,Old Flat,Grayson,320,0,0,0,0,no,0,no,no,
,,,,,,,,,,,,,Paul,Rockingham,173,1.2,0,1.2,0,no,0,yes,yes,
,,,,,,,,,,,,,Prince Edward –Gallion,Prince Edward,"6,461",8.4,11.9,28,0,yes,0,yes,yes,
,,,,,,,,,,,,,Sandy Point,King William,"2,043",0,0,12,1,yes,1,yes,yes,
,,,,,,,,,,,,,Whitney,Fauquier,148,5.8,0,1,0,no,0,yes,yes,
,,,,,,,,,,,,,Zoar,King William,378,3.2,0.2,2,1,no,0,yes,no,
,,,,,,,,,,,,,Summary,,"67,920",99.1,81.4,293.9,13,,5,,,
